individual,hinc,psize,ttme_air,invc_air,invt_air,gc_air,ttme_train,invc_train,invt_train,gc_train,ttme_bus,invc_bus,invt_bus,gc_bus,invc_car,invt_car,gc_car,mode_chosen
39,70,1,20,106,190,127,34,72,659,143,35,33,653,104,44,592,108,4
49,6,1,69,67,86,76,20,21,300,54,35,19,399,63,17,327,53,4
13,60,2,64,60,144,82,44,32,404,93,53,26,449,94,8,270,49,4
67,20,1,69,81,124,94,34,35,605,100,35,31,599,96,27,510,82,4
9,36,2,64,115,138,136,10,44,830,170,53,50,869,182,18,862,149,2
36,6,1,64,120,333,170,25,28,870,160,53,52,890,187,38,921,178,2
80,35,1,69,60,117,73,10,23,325,58,35,25,425,71,17,307,50,2
37,6,1,69,103,166,121,45,20,820,109,35,43,836,134,35,886,131,2
4,40,4,64,78,175,105,44,67,932,208,53,44,922,183,12,720,121,4
20,50,1,69,118,137,132,34,96,904,194,5,65,850,157,64,859,157,3
3,45,4,5,60,85,73,44,24,379,81,53,19,424,83,3,337,54,1
13,72,2,64,58,93,72,10,28,305,75,53,25,346,78,9,316,57,2
4,15,1,69,104,200,126,75,23,835,114,35,43,846,135,40,927,141,2
6,35,1,69,108,177,127,34,92,907,191,45,39,850,131,52,865,146,4
18,8,2,64,81,129,101,44,35,677,138,15,31,565,117,12,588,101,3
26,60,1,55,69,115,81,34,43,392,85,35,37,437,84,13,268,42,1
61,8,2,64,81,129,101,44,35,677,138,15,31,565,117,12,588,101,3
78,45,1,69,107,144,123,34,89,879,184,30,35,775,119,37,868,131,3
33,45,1,80,75,110,87,34,70,638,140,35,31,632,100,39,581,102,1
31,35,3,64,88,119,106,50,78,775,196,53,43,840,170,16,855,146,2
6,10,2,64,124,160,148,30,82,850,211,53,54,893,189,19,886,153,2
6,50,2,90,71,115,89,44,31,385,89,53,25,430,90,7,332,57,1
62,60,1,69,127,193,148,34,109,888,205,60,52,1025,163,50,892,147,3
55,70,1,40,152,95,162,34,73,600,138,35,34,594,98,24,587,88,4
29,45,1,69,64,90,73,15,32,325,67,35,29,405,73,18,327,54,4
35,35,2,64,109,230,144,44,101,1104,269,53,56,1094,222,26,960,172,4
35,4,1,69,107,152,124,30,33,755,115,35,44,882,140,48,845,140,2
25,12,2,64,109,190,138,40,24,399,85,53,46,951,190,27,897,163,2
44,30,2,64,59,118,77,44,32,349,85,53,26,359,80,6,265,46,4
34,26,1,75,125,110,137,34,70,596,135,35,31,590,95,24,577,87,1
77,60,1,60,81,70,89,34,32,341,69,35,26,386,68,13,307,46,1
79,10,2,64,58,124,77,10,35,380,92,53,13,427,78,8,364,63,2
